True Label,Predicted Label,Confidence
akiec,mel (uncertain),0.4671512544155121
akiec,akiec,0.97411048412323
akiec,akiec (uncertain),0.7742459774017334
akiec,akiec,0.9922212958335876
akiec,akiec,0.9863666892051697
akiec,akiec,0.8043356537818909
akiec,akiec,0.9999772310256958
akiec,akiec,0.9993509650230408
akiec,nv (uncertain),0.5969336032867432
akiec,akiec,0.9998476505279541
akiec,akiec,0.9932367205619812
akiec,bcc (uncertain),0.5915380120277405
akiec,akiec (uncertain),0.7539872527122498
akiec,bcc,0.9995554089546204
akiec,akiec,0.9985837936401367
akiec,akiec,0.9992581009864807
akiec,nv,0.8053030371665955
akiec,akiec,0.999915599822998
akiec,akiec (uncertain),0.7372337579727173
akiec,bcc (uncertain),0.5477859377861023
akiec,akiec,0.9998489618301392
akiec,akiec,0.9999485015869141
akiec,akiec,0.9994309544563293
akiec,bkl,0.9141305088996887
akiec,akiec,0.9993337988853455
akiec,akiec,0.991278350353241
akiec,akiec,0.998908519744873
akiec,mel,0.9944197535514832
akiec,akiec,0.9989262223243713
akiec,akiec,0.9969298243522644
akiec,akiec,0.9938845038414001
akiec,df (uncertain),0.5324977040290833
akiec,akiec,0.9976529479026794
akiec,akiec,0.9999065399169922
bcc,bcc,0.9991891980171204
bcc,bcc,0.9989433884620667
bcc,bcc (uncertain),0.5554786324501038
bcc,bcc,0.9999736547470093
bcc,bcc,0.9964197874069214
bcc,nv (uncertain),0.6490961909294128
bcc,bcc,0.99843829870224
bcc,bcc,0.9984405636787415
bcc,bcc,0.9999860525131226
bcc,bcc,0.9985307455062866
bcc,nv (uncertain),0.7611696124076843
bcc,akiec,0.9277898073196411
bcc,bcc,0.9999895095825195
bcc,bcc,0.9263365268707275
bcc,bcc,0.9999607801437378
bcc,bcc,0.9829282164573669
bcc,bcc,0.9996209144592285
bcc,bcc,0.9943557977676392
bcc,bcc,0.9981478452682495
bcc,bcc,0.9883105754852295
bcc,nv (uncertain),0.5028730630874634
bcc,bcc,0.999601423740387
bcc,akiec,0.9286176562309265
bcc,bcc,0.9998410940170288
bcc,bcc,0.999953031539917
bcc,bcc,0.9722812175750732
bcc,bcc,0.9976522326469421
bcc,akiec,0.9849774837493896
bcc,bcc,0.9991456270217896
bcc,bcc,0.9997285008430481
bcc,bcc,0.9934547543525696
bcc,nv,0.8687596917152405
bcc,bcc,0.9997026324272156
bcc,bcc (uncertain),0.4804622232913971
bcc,bcc,0.9999300241470337
bcc,bcc,0.9994971752166748
bcc,bcc,0.9996381998062134
bcc,bcc,0.9974185228347778
bcc,bcc,0.9998422861099243
bcc,bcc,0.997226893901825
bcc,bcc,0.98206627368927
bcc,bcc,0.9998642206192017
bcc,bcc,0.9884337782859802
bcc,bcc,0.9997456669807434
bcc,bcc,0.9481916427612305
bcc,bcc,0.9928326606750488
bcc,bcc,0.9990443587303162
bcc,bcc,0.9966436624526978
bcc,nv (uncertain),0.6981248259544373
bcc,bcc,0.9975679516792297
bcc,bcc,0.9807158708572388
bcc,bcc,0.9743338227272034
bkl,bkl,0.9001432657241821
bkl,bkl (uncertain),0.6424188613891602
bkl,bcc,0.9912664294242859
bkl,bkl,0.9974976181983948
bkl,mel,0.8125773072242737
bkl,bcc (uncertain),0.7609471678733826
bkl,bkl,0.9992517828941345
bkl,bkl,0.9729346036911011
bkl,bkl,0.9781932830810547
bkl,bkl,0.9873888492584229
bkl,bkl,0.9993478655815125
bkl,bkl,0.9923176765441895
bkl,bkl,0.9982832670211792
bkl,bkl,0.9991911053657532
bkl,bkl,0.9941317439079285
bkl,bkl,0.9620669484138489
bkl,bkl (uncertain),0.7767602801322937
bkl,bkl,0.9927846193313599
bkl,mel,0.9915088415145874
bkl,bkl,0.9424014091491699
bkl,akiec (uncertain),0.7101256847381592
bkl,nv (uncertain),0.5428383350372314
bkl,nv,0.8074029088020325
bkl,bkl,0.941002607345581
bkl,bkl,0.9996623992919922
bkl,bkl,0.990936815738678
bkl,bkl,0.8615428805351257
bkl,bkl,0.9990144968032837
bkl,bcc (uncertain),0.6909889578819275
bkl,bkl,0.969028115272522
bkl,bkl (uncertain),0.7396266460418701
bkl,bkl,0.9966481328010559
bkl,bkl (uncertain),0.5016106367111206
bkl,bkl,0.9296095371246338
bkl,nv (uncertain),0.6283307671546936
bkl,nv (uncertain),0.6333697438240051
bkl,bkl,0.9917832612991333
bkl,bkl,0.9014559388160706
bkl,bkl (uncertain),0.589049756526947
bkl,mel,0.9703031182289124
bkl,bkl (uncertain),0.7146636843681335
bkl,bkl,0.8862341642379761
bkl,bkl (uncertain),0.45577701926231384
bkl,bkl,0.9854206442832947
bkl,bkl,0.9614967107772827
bkl,nv (uncertain),0.579043447971344
bkl,bkl,0.9880393147468567
bkl,bkl,0.9865889549255371
bkl,bkl,0.9969063401222229
bkl,mel,0.9647775888442993
bkl,akiec (uncertain),0.762829601764679
bkl,bkl,0.9521949291229248
bkl,bkl (uncertain),0.6771227717399597
bkl,bkl,0.836240828037262
bkl,df,0.9833993911743164
bkl,bkl,0.9994063377380371
bkl,bkl,0.9998295307159424
bkl,vasc (uncertain),0.7601080536842346
bkl,bkl (uncertain),0.4978800117969513
bkl,bkl,0.9995943903923035
bkl,nv,0.9387373924255371
bkl,bkl,0.9998185038566589
bkl,bkl,0.9892300963401794
bkl,bkl (uncertain),0.3724002540111542
bkl,bkl,0.9978647828102112
bkl,bkl,0.9054648876190186
bkl,bkl,0.9951672554016113
bkl,mel (uncertain),0.5348018407821655
bkl,mel (uncertain),0.6996979117393494
bkl,bkl,0.9975343942642212
bkl,bkl,0.8573583960533142
bkl,bkl,0.9446461200714111
bkl,nv,0.8257222175598145
bkl,mel (uncertain),0.5893967151641846
bkl,bkl,0.9849506616592407
bkl,bkl,0.9956093430519104
bkl,nv (uncertain),0.6721597909927368
bkl,nv (uncertain),0.7437613010406494
bkl,bkl (uncertain),0.7216435074806213
bkl,nv (uncertain),0.7023425698280334
bkl,bkl,0.9933741688728333
bkl,bkl,0.9269571304321289
bkl,bkl,0.9971404075622559
bkl,bkl,0.9611909985542297
bkl,bkl,0.9277599453926086
bkl,nv,0.9354391098022461
bkl,bkl (uncertain),0.5781444907188416
bkl,bkl,0.879926323890686
bkl,bkl,0.9453047513961792
bkl,bkl,0.9981316924095154
bkl,bkl,0.9995850920677185
bkl,bkl,0.9747451543807983
bkl,bkl (uncertain),0.4842282235622406
bkl,bkl,0.988038957118988
bkl,mel,0.9887358546257019
bkl,bkl (uncertain),0.6896218657493591
bkl,bkl,0.9981412887573242
bkl,bkl,0.9924188852310181
bkl,bkl,0.9968644976615906
bkl,nv (uncertain),0.7521325945854187
bkl,bkl,0.9994732737541199
bkl,bkl,0.9919543862342834
bkl,bkl,0.9996194839477539
bkl,mel (uncertain),0.5952659249305725
bkl,bkl,0.9439881443977356
bkl,bkl,0.989099383354187
bkl,bkl,0.9989112615585327
bkl,mel (uncertain),0.6390939354896545
bkl,mel,0.8750866055488586
bkl,akiec (uncertain),0.6616969108581543
bkl,bkl,0.9830440878868103
df,df,0.9999101161956787
df,df,0.9999768733978271
df,df (uncertain),0.7883927226066589
df,df,0.9999908208847046
df,df,0.9877838492393494
df,df,0.9997907280921936
df,bcc (uncertain),0.6856353282928467
df,df,0.9136252999305725
df,df,0.9991664886474609
df,df,0.9959895014762878
df,df,0.9996902942657471
df,bkl (uncertain),0.7393219470977783
mel,bkl,0.9668226838111877
mel,nv,0.9551965594291687
mel,mel,0.9773377180099487
mel,mel,0.9976096153259277
